Deprivation band,Effectiveness of leadership and management,Quality of education,Personal development,Behaviour and attitudes,Overall effectiveness
Average,,,,,
Average,,,,,
Deprived,,,,,
Less deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Less deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Less deprived,,,,,
Average,,,,,
Less deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Least deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Less deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Less deprived,,,,,
Less deprived,,,,,
Average,,,,,
Average,,,,,
Less deprived,,,,,
Most deprived,,,,,
Less deprived,,,,,
Average,,,,,
Less deprived,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Unknown,,,,,
Unknown,,,,,
Unknown,,,,,
Unknown,,,,,
Deprived,,,,,
Most deprived,,,,,
Average,,,,,
Most deprived,,,,,
Most deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Average,,,,,
Most deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Less deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Most deprived,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Most deprived,,,,,
Average,,,,,
Less deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Average,,,,,
Less deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Average,,,,,
Unknown,,,,,
Unknown,,,,,
Unknown,,,,,
Unknown,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Less deprived,,,,,
Least deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Less deprived,,,,,
Least deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Average,,,,,
Deprived,,,,,
Less deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Unknown,,,,,
Unknown,,,,,
Unknown,,,,,
Unknown,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Average,,,,,
Less deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Most deprived,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Less deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Average,,,,,
Less deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Average,,,,,
Less deprived,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Unknown,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Average,,,,,
Average,,,,,
Most deprived,,,,,
Average,,,,,
Most deprived,,,,,
Average,,,,,
Average,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Average,,,,,
Deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Average,,,,,
Least deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Average,,,,,
Less deprived,,,,,
Average,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Unknown,,,,,
Unknown,,,,,
Unknown,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Less deprived,,,,,
Most deprived,,,,,
Less deprived,,,,,
Least deprived,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Average,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Least deprived,,,,,
Deprived,,,,,
Average,,,,,
Most deprived,,,,,
Average,,,,,
Less deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Average,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Average,,,,,
Average,,,,,
Most deprived,,,,,
Deprived,,,,,
Average,,,,,
Least deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Unknown,,,,,
Less deprived,,,,,
Average,,,,,
Average,,,,,
Less deprived,,,,,
Average,,,,,
Average,,,,,
Less deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Average,,,,,
Least deprived,,,,,
Average,,,,,
Less deprived,,,,,
Average,,,,,
Less deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Average,,,,,
Least deprived,,,,,
Average,,,,,
Average,,,,,
Less deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Less deprived,,,,,
Less deprived,,,,,
Average,,,,,
Less deprived,,,,,
Less deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Less deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Average,,,,,
Less deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Less deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Unknown,,,,,
Average,,,,,
Least deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Less deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Average,,,,,
Average,,,,,
Less deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Least deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Less deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Unknown,,,,,
Unknown,,,,,
Less deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Average,,,,,
Average,,,,,
Less deprived,,,,,
Less deprived,,,,,
Least deprived,,,,,
Less deprived,,,,,
Average,,,,,
Least deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Average,,,,,
Less deprived,,,,,
Least deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Average,,,,,
Less deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Average,,,,,
Less deprived,,,,,
Least deprived,,,,,
Less deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Least deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Average,,,,,
Less deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Least deprived,,,,,
Least deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Least deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Less deprived,,,,,
Average,,,,,
Less deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Unknown,,,,,
Unknown,,,,,
Unknown,,,,,
Unknown,,,,,
Unknown,,,,,
Unknown,,,,,
Unknown,,,,,
Unknown,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Unknown,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Less deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Least deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Average,,,,,
Least deprived,,,,,
Average,,,,,
Less deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Less deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Average,,,,,
Less deprived,,,,,
Average,,,,,
Less deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Unknown,,,,,
Less deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Least deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Least deprived,,,,,
Less deprived,,,,,
Least deprived,,,,,
Least deprived,,,,,
Least deprived,,,,,
Least deprived,,,,,
Least deprived,,,,,
Least deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Least deprived,,,,,
Average,,,,,
Least deprived,,,,,
Least deprived,,,,,
Least deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Least deprived,,,,,
Least deprived,,,,,
Least deprived,,,,,
Less deprived,,,,,
Least deprived,,,,,
Average,,,,,
Less deprived,,,,,
Least deprived,,,,,
Least deprived,,,,,
Less deprived,,,,,
Unknown,,,,,
Unknown,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Less deprived,,,,,
Average,,,,,
Average,,,,,
Least deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Least deprived,,,,,
Least deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Average,,,,,
Deprived,,,,,
Less deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Unknown,,,,,
Unknown,,,,,
Unknown,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Unknown,,,,,
Deprived,,,,,
Least deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Unknown,,,,,
Most deprived,,,,,
Least deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Average,,,,,
Deprived,,,,,
Most deprived,,,,,
Average,,,,,
Least deprived,,,,,
Average,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Average,,,,,
Unknown,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Average,,,,,
Less deprived,,,,,
Less deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Least deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Unknown,,,,,
Average,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Unknown,,,,,
Unknown,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Unknown,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Least deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Deprived,,,,,
Average,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Unknown,,,,,
Most deprived,,,,,
Unknown,,,,,
Deprived,,,,,
Average,,,,,
Most deprived,,,,,
Most deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Unknown,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Less deprived,,,,,
Average,,,,,
Less deprived,,,,,
Least deprived,,,,,
Least deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Average,,,,,
Unknown,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Less deprived,,,,,
Unknown,,,,,
Most deprived,,,,,
Unknown,,,,,
Most deprived,,,,,
Most deprived,,,,,
Least deprived,,,,,
Least deprived,,,,,
Unknown,,,,,
Unknown,,,,,
Deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Least deprived,,,,,
Least deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Unknown,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Unknown,,,,,
Deprived,,,,,
Deprived,,,,,
Unknown,,,,,
Unknown,,,,,
Unknown,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Less deprived,,,,,
Average,,,,,
Most deprived,,,,,
Unknown,,,,,
Most deprived,,,,,
Unknown,,,,,
Average,,,,,
Average,,,,,
Unknown,,,,,
Most deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Unknown,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Unknown,,,,,
Average,,,,,
Most deprived,,,,,
Most deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Less deprived,,,,,
Most deprived,,,,,
Less deprived,,,,,
Least deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Most deprived,,,,,
Most deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Least deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Average,,,,,
Most deprived,,,,,
Most deprived,,,,,
Average,,,,,
Most deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Less deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Least deprived,,,,,
Less deprived,,,,,
Average,,,,,
Least deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Average,,,,,
Least deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Less deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Least deprived,,,,,
Less deprived,,,,,
Least deprived,,,,,
Average,,,,,
Average,,,,,
Less deprived,,,,,
Average,,,,,
Average,,,,,
Less deprived,,,,,
Least deprived,,,,,
Average,,,,,
Average,,,,,
Least deprived,,,,,
Less deprived,,,,,
Least deprived,,,,,
Least deprived,,,,,
Most deprived,,,,,
Average,,,,,
Least deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Average,,,,,
Least deprived,,,,,
Deprived,,,,,
Average,,,,,
Less deprived,,,,,
Less deprived,,,,,
Average,,,,,
Less deprived,,,,,
Less deprived,,,,,
Least deprived,,,,,
Least deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Less deprived,,,,,
Less deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Average,,,,,
Less deprived,,,,,
Average,,,,,
Least deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Average,,,,,
Deprived,,,,,
Least deprived,,,,,
Least deprived,,,,,
Most deprived,,,,,
Unknown,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Average,,,,,
Most deprived,,,,,
Average,,,,,
Less deprived,,,,,
Most deprived,,,,,
Less deprived,,,,,
Most deprived,,,,,
Average,,,,,
Less deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Average,,,,,
Least deprived,,,,,
Average,,,,,
Average,,,,,
Least deprived,,,,,
Most deprived,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Least deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Unknown,,,,,
Less deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Least deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Most deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Average,,,,,
Less deprived,,,,,
Average,,,,,
Average,,,,,
Less deprived,,,,,
Average,,,,,
Average,,,,,
Most deprived,,,,,
Least deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Average,,,,,
Less deprived,,,,,
Average,,,,,
Deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Most deprived,,,,,
Less deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Less deprived,,,,,
Least deprived,,,,,
Least deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Least deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Least deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Less deprived,,,,,
Least deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Deprived,,,,,
Average,,,,,
Least deprived,,,,,
Least deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Least deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Less deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Average,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Less deprived,,,,,
Average,,,,,
Most deprived,,,,,
Less deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Unknown,,,,,
Unknown,,,,,
Average,,,,,
Least deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Most deprived,,,,,
